Frame,CentroidX,CentroidY,Displacement,CumulativeDistance,Area,Perimeter,Circularity,Eccentricity,MajorAxisLength,MinorAxisLength,Solidity,Extent
1,223.8219403,178.1556996,0,0,10957,486.217,0.582426661,0.809001146,162.5570569,95.55218661,0.893355075,0.63087287
2,223.1414278,177.9497927,0.71098166,0.71098166,11094,489.11,0.582753568,0.809224614,163.4600272,96.03266493,0.894966118,0.63876094
3,223.4629944,177.98393,0.3233735,1.03435516,11201,498.844,0.565636147,0.804467738,162.9462617,96.78948386,0.892225585,0.634977324
4,221.2806901,176.8211205,2.472767251,3.50712241,10549,479.459,0.576657847,0.815194055,161.1472141,93.33452047,0.88961039,0.629190027
5,219.7373496,176.0845904,1.710080816,5.217203227,10474,483.263,0.563579701,0.81788164,161.2952016,92.80708139,0.887777589,0.618592015
6,218.6797674,175.9278679,1.069131496,6.286334723,10661,485.396,0.568611215,0.819153295,161.091057,92.39774657,0.897315041,0.639723972
7,219.2441795,176.8861985,1.112186438,7.398521161,10738,484.216,0.575512806,0.816150049,162.2818229,93.77293304,0.885754351,0.618263473
8,216.8895872,175.8228893,2.583550169,9.98207133,10660,488.085,0.56231044,0.809620985,160.4232629,94.16092029,0.89011356,0.631067961
9,215.8056001,174.3248798,1.849070217,11.83114155,10607,480.26,0.577895882,0.803170538,159.0138788,94.73238815,0.895029955,0.624124743
10,213.7021006,173.1350269,2.416704344,14.24784589,10235,483.907,0.549254852,0.818650047,159.5451458,91.62561182,0.888840643,0.634256677
11,213.7266019,172.0313592,1.103939575,15.35178547,10300,477.184,0.568427842,0.816218355,159.7397363,92.28860061,0.893554264,0.635802469
12,212.4178723,172.1979136,1.319285316,16.67107078,10161,474.134,0.567994482,0.823675408,159.9295273,90.68988853,0.886417168,0.629670943
13,213.263687,172.2289468,0.846383902,17.51745468,10046,474.902,0.55975121,0.824066337,159.4727681,90.34025661,0.886594299,0.61874846
14,214.5027478,172.5452404,1.278793643,18.79624833,10190,471.801,0.575262857,0.827634685,161.1814564,90.46585877,0.885470977,0.623813897
15,216.1700495,174.5730795,2.625266943,21.42151527,10297,488.935,0.541275441,0.827019018,161.7674673,90.94145519,0.883635115,0.626566874
16,216.8044797,175.256162,0.932257045,22.35377231,10224,483.254,0.550148319,0.831308976,162.4649268,90.29972318,0.875942426,0.612215569
17,218.7592769,175.8342531,2.038485106,24.39225742,10510,479.566,0.574269578,0.814501175,160.4667423,93.09669085,0.892417424,0.624480095
18,220.9949962,176.1146148,2.25322961,26.64548703,10592,485.156,0.565490121,0.818942002,161.4282104,92.63982252,0.886879344,0.633189861
19,221.3965972,177.0572286,1.024599534,27.67008657,10991,495.328,0.562938971,0.824405714,165.2971123,93.55805136,0.890319968,0.627698458
20,222.7474368,178.1249542,1.721861089,29.39194765,10924,491.003,0.569407606,0.804996032,161.4343269,95.7757888,0.897617091,0.628972824
21,222.1904187,177.595395,0.768571479,30.16051913,10771,497.834,0.546130941,0.80658946,161.4210516,95.417927,0.892156051,0.6142572
22,222.1904187,177.595395,0,30.16051913,10771,497.834,0.546130941,0.80658946,161.4210516,95.417927,0.892156051,0.6142572
23,222.4054715,178.4518191,0.883011829,31.04353096,10637,500.141,0.534372508,0.833666471,165.964586,91.65697075,0.881275891,0.625705882
24,224.071598,179.4024991,1.918272628,32.96180359,10964,489.109,0.57592719,0.810523482,162.9615887,95.44760351,0.892325222,0.639822596
25,224.071598,179.4024991,0,32.96180359,10964,489.109,0.57592719,0.810523482,162.9615887,95.44760351,0.892325222,0.639822596
26,223.0115844,178.8896288,1.177567272,34.13937086,10963,495.725,0.560605863,0.812884921,163.5832622,95.27487268,0.890866244,0.617807833
27,221.953988,178.0803135,1.331728697,35.47109956,10845,494.229,0.557934183,0.815105956,162.9645867,94.40732469,0.894285479,0.644385027
28,220.0333397,177.297375,2.074098023,37.54519758,10438,480.922,0.567123792,0.820643271,161.2977354,92.17211174,0.887962569,0.626342634
29,219.8517423,177.0499122,0.306945355,37.85214294,10819,493.467,0.558316875,0.806748482,161.4186219,95.38145453,0.880882592,0.624473304
30,219.3120133,176.251205,0.963971191,38.81611413,10788,479.764,0.588973139,0.806800196,160.1223957,94.60421464,0.897877653,0.644906743
31,216.6032339,176.1355267,2.711248297,41.52736242,10699,469.866,0.608982778,0.81604469,160.682396,92.87262689,0.901196092,0.635710042
32,215.0078286,174.0750563,2.605927226,44.13328965,10219,477.996,0.562043253,0.8145368,159.5984237,92.58494282,0.882622215,0.607189542
33,212.3373939,172.3832252,3.161251917,47.29454157,10015,475.555,0.556492497,0.823324229,159.3372016,90.43522731,0.877047027,0.610670732
34,212.9148515,172.2216832,0.599627441,47.89416901,10100,483.618,0.542658143,0.824236283,160.2237774,90.72607541,0.879025239,0.596503662
35,212.1594608,172.7884174,0.944353077,48.83852209,10015,471.71,0.565601629,0.826315561,159.8446985,90.02571955,0.883780445,0.613100704
36,211.9537458,172.5286618,0.331348197,49.16987028,10118,481.5,0.548418323,0.825839332,160.4840188,90.49781876,0.878603682,0.627006259
37,213.5860813,173.8983168,2.130838791,51.30070907,10159,490.029,0.531639523,0.825307283,161.217417,91.03687716,0.875700371,0.60230035
38,216.3509504,174.1074641,2.772768231,54.07347731,10785,493.394,0.556727002,0.827014342,164.8731104,92.68850097,0.88831233,0.604201681
39,218.1600184,176.1135882,2.701344331,56.77482164,10855,487.002,0.575146131,0.826154779,164.9879936,92.96136928,0.902252514,0.633461718
40,218.945412,176.1589888,0.786704681,57.56152632,10680,483.942,0.573052599,0.813980598,161.5498576,93.84302973,0.891783567,0.614923998
41,219.3376708,176.9712601,0.90202643,58.46355275,10682,490.68,0.557526769,0.823342861,162.8548578,92.42734637,0.893069141,0.649993915
42,221.5551405,177.2620226,2.236451356,60.7000041,10709,482.71,0.577545482,0.80507865,160.3194986,95.09640856,0.890783563,0.624067599
43,221.5551405,177.2620226,0,60.7000041,10709,482.71,0.577545482,0.80507865,160.3194986,95.09640856,0.890783563,0.624067599
44,221.5551405,177.2620226,0,60.7000041,10709,482.71,0.577545482,0.80507865,160.3194986,95.09640856,0.890783563,0.624067599
45,224.3725091,177.9116996,2.891305188,63.59130929,11291,496.76,0.574975096,0.808838361,164.7663269,96.88771479,0.899752968,0.63254902
46,223.6322068,178.5331646,0.966574544,64.55788384,11066,491.865,0.574789319,0.798685156,162.4049181,97.7270191,0.89321172,0.611955981
47,223.3342781,177.9252436,0.67700037,65.2348842,11290,498.283,0.571415037,0.798371387,163.6739137,98.5587622,0.896316291,0.611327702
48,223.4039305,177.8499737,0.102552491,65.3374367,11398,493.882,0.587208212,0.79861316,163.6883616,98.51496992,0.901669172,0.630315766
49,220.4819811,176.4678433,3.232347835,68.56978453,10822,484.734,0.578775885,0.820227499,163.568592,93.56736099,0.893272802,0.637788779
50,218.4338006,177.7748248,2.42965925,70.99944378,10272,473.621,0.575443878,0.838875968,163.5501083,89.0240228,0.897196262,0.637933176
51,216.3624354,176.8169634,2.282115751,73.28155953,10446,483.808,0.560807476,0.811560612,158.9869965,92.89105219,0.892591643,0.649950224
52,213.4142801,175.0381522,3.443223612,76.72478314,10196,483.428,0.548246779,0.826559246,161.1187467,90.68564228,0.893132446,0.630550402
53,211.1201215,172.7668787,3.228288514,79.95307166,10531,484.587,0.563554547,0.803307088,158.8001268,94.57580462,0.886821053,0.604188181
54,208.6407496,172.6756393,2.481050197,82.43412185,9659,472.818,0.542942736,0.836168886,159.8952782,87.69809158,0.876576822,0.613503557
55,203.9930209,169.4681954,5.647041494,88.08116335,10030,469.527,0.571728253,0.817780599,157.4778568,90.63324607,0.879515959,0.624571891
56,199.7953841,167.5515547,4.61450611,92.69566946,9359,462.629,0.549507476,0.840482148,158.2393886,85.74030971,0.870442708,0.626187609
57,197.475256,165.6659556,2.989728801,95.68539826,9376,459.668,0.557620742,0.830002873,156.1315867,87.08381565,0.866863905,0.61329147
58,194.6216357,163.1126468,3.829168961,99.51456722,9623,462.438,0.565474886,0.81259547,154.23434,89.89210839,0.868972368,0.62083871
59,190.7745897,161.5126617,4.166499116,103.6810663,9201,459.246,0.548219059,0.834142304,156.0339324,86.06040433,0.865976471,0.628913192
60,188.2102972,160.160553,2.898929854,106.5799962,9187,455.839,0.555597934,0.828326746,154.4337523,86.52078462,0.865554927,0.615008703
61,187.2507612,158.8288386,1.641393406,108.2213896,9196,461.182,0.543330556,0.833551058,155.8274037,86.08566891,0.869433677,0.624516129
62,183.1318241,156.8788995,4.55718176,112.7785714,9232,449.322,0.574632643,0.829336694,154.2912822,86.21012764,0.870286576,0.631032126
63,178.361178,154.1196628,5.511120669,118.289692,9134,449.363,0.568429032,0.83594617,155.0820567,85.11080755,0.866685644,0.624333561
64,176.2173913,152.1748962,2.894466878,121.1841589,9154,447.336,0.574848063,0.844673993,157.7305186,84.43016407,0.869160653,0.647566497
65,174.7830366,151.2982417,1.681040302,122.8651992,9043,442.316,0.580840775,0.84974282,157.9431088,83.26720244,0.870691315,0.653773858
66,174.1538891,149.2073089,2.18353536,125.0487346,8948,444.077,0.570189583,0.852623343,157.7555347,82.43137064,0.870428016,0.642677584
67,174.1538891,149.2073089,0,125.0487346,8948,444.077,0.570189583,0.852623343,157.7555347,82.43137064,0.870428016,0.642677584
68,174.1538891,149.2073089,0,125.0487346,8948,444.077,0.570189583,0.852623343,157.7555347,82.43137064,0.870428016,0.642677584
69,174.1538891,149.2073089,0,125.0487346,8948,444.077,0.570189583,0.852623343,157.7555347,82.43137064,0.870428016,0.642677584
70,176.8193897,150.1294899,2.820516112,127.8692507,8881,443.498,0.567398787,0.852492289,157.475854,82.31889612,0.868897368,0.642061885
71,176.8193897,150.1294899,0,127.8692507,8881,443.498,0.567398787,0.852492289,157.475854,82.31889612,0.868897368,0.642061885
72,178.0787892,149.9593487,1.270840321,129.140091,9151,457.442,0.549548904,0.843610183,158.1079289,84.8970177,0.866079879,0.625495557
73,179.0293734,150.7997171,1.268790515,130.4088815,9192,454.232,0.559840647,0.846583967,158.7887468,84.51613442,0.872520171,0.639132249
74,179.5792703,151.2195683,0.691853768,131.1007353,9127,446.542,0.575192597,0.854168196,159.7312451,83.05973957,0.871812016,0.655534008
75,180.9352979,152.3667521,1.776187327,132.8769226,9366,447.576,0.587530526,0.847601738,158.9697743,84.35459533,0.87565445,0.642827728
76,179.5253002,152.198006,1.420059433,134.296982,9328,456.507,0.562475381,0.852501297,160.5327865,83.91451828,0.871449925,0.636115657
77,180.6175466,152.5739006,1.155118576,135.4521006,9073,447.742,0.568728648,0.850974503,158.8022208,83.40403836,0.869311105,0.643247076
78,181.097856,152.9485432,0.609142163,136.0612428,9095,448.386,0.568471216,0.8479724,158.3222194,83.91716991,0.868009162,0.641939582
79,182.0256844,153.1774654,0.955652118,137.0168949,9461,458.558,0.565403324,0.841902818,159.4595543,86.04902751,0.870297121,0.641076027
80,181.626236,153.1662272,0.399606454,137.4165013,9102,446.799,0.57295737,0.844295147,157.5632074,84.43472619,0.872926057,0.639679528
81,181.626236,153.1662272,0,137.4165013,9102,446.799,0.57295737,0.844295147,157.5632074,84.43472619,0.872926057,0.639679528
82,181.8250601,153.4130768,0.316963312,137.7334647,9146,449.056,0.569954326,0.849513914,159.278379,84.02989133,0.872460174,0.645539243
83,181.8585113,153.4185201,0.033891204,137.7673559,9082,451.792,0.559131923,0.849716487,157.8705151,83.23563147,0.875542273,0.648066219
84,181.5500054,154.8349661,1.449653415,139.2170093,9289,461.841,0.54726019,0.849155869,160.4042189,84.71625628,0.871551886,0.640267439
85,181.4372558,153.7016934,1.138867581,140.3558769,9212,456.085,0.556509029,0.848701262,159.1430834,84.16640735,0.870699433,0.630915691
86,182.0217485,153.98496,0.649516543,141.0053934,9242,456.425,0.557489869,0.865017206,164.036983,82.30427646,0.863980555,0.631802024
87,182.4345982,154.4369903,0.612189773,141.6175832,9197,454.762,0.558840297,0.850384104,159.8479684,84.10599132,0.87332637,0.663564214
88,181.4326218,154.5339901,1.006660708,142.6242439,9135,454.621,0.555417334,0.858701186,160.722543,82.36654355,0.874916196,0.659090909
89,181.4326218,154.5339901,0,142.6242439,9135,454.621,0.555417334,0.858701186,160.722543,82.36654355,0.874916196,0.659090909
90,182.2544067,155.1704643,1.039437264,143.6636812,9304,449.247,0.579307558,0.842424652,158.23252,85.25792342,0.879727685,0.638572409
91,183.2209352,154.1828614,1.381859915,145.0455411,9324,457.5,0.559796182,0.842447201,159.0432903,85.68917051,0.867510234,0.639945093
92,182.0501325,155.0612853,1.463696534,146.5092376,9056,446.244,0.571480608,0.848763613,157.8807578,83.48299898,0.877434357,0.646210932
93,182.4497308,154.4568729,0.724564159,147.2338018,9101,447.378,0.571412493,0.845123536,157.639522,84.26952504,0.87442352,0.638218794
94,182.152305,155.0791685,0.689720149,147.9235219,9284,460.039,0.551259002,0.850956315,159.7684633,83.91622389,0.872556391,0.651051893
95,182.3643107,155.5945745,0.557305866,148.4808278,9437,466.382,0.545205537,0.850344492,162.2467186,85.37850979,0.864273285,0.646325594
96,182.7529232,155.2448913,0.522779169,149.0036069,9151,453.341,0.559536501,0.845855765,158.5175295,84.55510237,0.865915973,0.62807138
97,182.6746524,155.3797861,0.155958097,149.159565,9350,457.74,0.560768673,0.84873298,160.4125156,84.82960988,0.87628866,0.648629899
98,182.3229018,154.6023635,0.853296169,150.0128612,9139,450.198,0.566632419,0.847729506,158.4927751,84.06912835,0.873792906,0.64088359
99,182.3229018,154.6023635,0,150.0128612,9139,450.198,0.566632419,0.847729506,158.4927751,84.06912835,0.873792906,0.64088359
100,182.8031784,155.4220981,0.950068634,150.9629298,9313,450.992,0.575389312,0.849239079,159.6992387,84.32255697,0.878253489,0.648899108
101,182.6058804,155.0157821,0.451684856,151.4146147,9251,450.586,0.572589207,0.849831033,159.422429,84.02442507,0.877454235,0.660125589
102,182.4676228,155.2210995,0.247528659,151.6621434,9204,452.744,0.564262342,0.853057459,160.0811702,83.53307455,0.873659231,0.652534562
103,183.1555951,156.1512992,1.156969101,152.8191125,9544,458.138,0.571409772,0.854128434,162.5217491,84.52140677,0.876883499,0.645431798
104,183.1555951,156.1512992,0,152.8191125,9544,458.138,0.571409772,0.854128434,162.5217491,84.52140677,0.876883499,0.645431798
105,183.1555951,156.1512992,0,152.8191125,9544,458.138,0.571409772,0.854128434,162.5217491,84.52140677,0.876883499,0.645431798
106,183.1555951,156.1512992,0,152.8191125,9544,458.138,0.571409772,0.854128434,162.5217491,84.52140677,0.876883499,0.645431798
107,183.1555951,156.1512992,0,152.8191125,9544,458.138,0.571409772,0.854128434,162.5217491,84.52140677,0.876883499,0.645431798
108,182.3614829,155.8371574,0.853990242,153.6731027,9414,461.411,0.555658766,0.854192194,161.966073,84.21545787,0.87833551,0.654750313
109,182.8381299,155.7942441,0.478574873,154.1516776,9069,452.67,0.556167798,0.857948182,159.7505842,82.06966342,0.869094394,0.642963488
110,182.502308,156.0125892,0.400563219,154.5522408,9532,458.922,0.568743102,0.85446816,162.0075113,84.16351236,0.878849345,0.662957296
111,182.502308,156.0125892,0,154.5522408,9532,458.922,0.568743102,0.85446816,162.0075113,84.16351236,0.878849345,0.662957296
112,182.502308,156.0125892,0,154.5522408,9532,458.922,0.568743102,0.85446816,162.0075113,84.16351236,0.878849345,0.662957296
113,182.8815201,156.0887801,0.386790477,154.9390313,9394,455.539,0.568865102,0.852422132,160.5827347,83.96135642,0.882065728,0.669088319
114,181.8915845,156.6757284,1.150860879,156.0898921,9233,458.896,0.550965183,0.853190463,159.5234931,83.20737355,0.875663885,0.658841159
115,182.5484435,156.3855816,0.718086891,156.807979,9155,447.717,0.573932797,0.855780021,159.8792209,82.71189756,0.882664867,0.652065527
116,183.3613088,156.6070328,0.842490777,157.6504698,9413,462.271,0.55353441,0.851012505,160.6828497,84.38186336,0.882358455,0.663074105
117,183.1372159,156.6545512,0.229075626,157.8795454,9547,460.065,0.566811165,0.847284063,160.5149909,85.25593495,0.883735999,0.645634679
118,183.5924396,155.4632307,1.2753325,159.1548779,9682,454.192,0.589788067,0.850790949,161.8919001,85.07488845,0.882186788,0.636973684
119,183.2482839,156.8914352,1.469085145,160.6239631,9469,451.447,0.583848862,0.854755613,161.1349895,83.63400248,0.886859605,0.670134466
120,182.4925592,157.2220708,0.824887682,161.4488508,9542,460.214,0.566147539,0.853168266,161.8090259,84.40538111,0.889199515,0.663652803
121,183.0398292,157.1711692,0.549632021,161.9984828,9365,451.538,0.577203606,0.850231357,159.8473604,84.14512018,0.884909761,0.638638843
122,183.2037431,156.5229689,0.668604072,162.6670869,9404,456.433,0.567242042,0.851072947,160.9825629,84.5234862,0.878385952,0.662440124
123,183.2037431,156.5229689,0,162.6670869,9404,456.433,0.567242042,0.851072947,160.9825629,84.5234862,0.878385952,0.662440124
