Frame,CentroidX,CentroidY,Displacement,CumulativeDistance,Area,Perimeter,Circularity,Eccentricity,MajorAxisLength,MinorAxisLength,Solidity,Extent
124,183.65248,156.3850357,0.46945758,163.1365444,9516,455.093,0.577382992,0.849077425,160.7404093,84.91408246,0.880458919,0.64893617
125,183.6223322,157.9149397,1.530200969,164.6667454,9699,468.673,0.554877294,0.849621979,163.1311085,86.03406799,0.878532609,0.663043478
126,182.5531511,156.9318062,1.452480562,166.119226,9473,462.329,0.556922969,0.860471451,163.7789528,83.44515649,0.880717739,0.65471007
127,182.5531511,156.9318062,0,166.119226,9473,462.329,0.556922969,0.860471451,163.7789528,83.44515649,0.880717739,0.65471007
128,183.2869857,157.2996545,0.820868799,166.9400948,9551,459.584,0.568236213,0.859762848,163.1519833,83.32065642,0.885253499,0.663263889
129,182.6850977,155.9490015,1.478692865,168.4187876,9314,467.456,0.535629664,0.853684969,161.3372069,84.02276532,0.877768354,0.643721059
130,183.5633018,158.0471083,2.274487761,170.6932754,9510,463.86,0.555413631,0.860722821,163.6586602,83.31435091,0.883828996,0.660416667
131,182.8242718,156.672384,1.560779319,172.2540547,9270,453.099,0.567418369,0.869617165,163.9585836,80.95071911,0.882689012,0.658380682
132,182.5385362,156.2016816,0.550641155,172.8046959,9277,462.892,0.544074123,0.86976918,164.5550301,81.2011253,0.873951955,0.651474719
133,182.5385362,156.2016816,0,172.8046959,9277,462.892,0.544074123,0.86976918,164.5550301,81.2011253,0.873951955,0.651474719
134,182.3064499,156.079789,0.262148541,173.0668444,9287,448.981,0.578934437,0.857767775,161.0873126,82.80490275,0.891780296,0.664638947
135,183.4215957,156.4625532,1.179007536,174.2458519,9400,467.821,0.539732154,0.85195633,162.0828702,84.86867283,0.875314275,0.646670336
136,183.320989,156.6500381,0.212772922,174.4586249,9181,451.488,0.565988266,0.854677648,160.1847282,83.1613511,0.874797523,0.628792548
137,183.0891163,156.1529688,0.548491471,175.0071163,9381,463.652,0.54837131,0.863035662,163.1552307,82.41672206,0.87493005,0.644299451
138,182.9472789,156.49054,0.366158653,175.373275,9408,452.413,0.577613083,0.857338667,161.8761376,83.32618953,0.883297343,0.657442348
139,182.678624,154.8925942,1.620372264,176.9936473,9506,454.671,0.577847401,0.851767334,160.5109538,84.09493616,0.887084733,0.662346711
140,184.065649,157.1913962,2.684833213,179.6784805,9368,452.042,0.576101718,0.849877729,160.2695255,84.45882323,0.881113619,0.648573802
141,182.9893223,157.1730627,1.07648281,180.7549633,9459,460.675,0.560100294,0.858308495,163.1897385,83.73820724,0.879089219,0.641636142
142,182.9893223,157.1730627,0,180.7549633,9459,460.675,0.560100294,0.858308495,163.1897385,83.73820724,0.879089219,0.641636142
143,182.6763582,156.1340195,1.085153092,181.8401164,9424,454.877,0.572344067,0.855972479,161.6431525,83.57296698,0.882231792,0.666949752
144,182.9910241,155.5720774,0.644044668,182.484161,9247,452.654,0.567123961,0.854030121,160.6908523,83.59516716,0.875082805,0.636144744
145,184.089771,157.1776161,1.945507431,184.4296685,9346,451.381,0.57643334,0.847357317,159.5386932,84.71873808,0.880867107,0.644196305
146,183.1074601,156.1867708,1.395245139,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
147,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
148,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
149,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
150,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
151,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
152,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
153,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
154,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
155,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
156,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
157,183.1074601,156.1867708,0,185.8249136,9343,456.11,0.56436104,0.85350465,160.9511348,83.86925848,0.881248821,0.66545584
158,179.6368262,153.0722018,4.663243581,190.4881572,9238,446.287,0.58285342,0.838247473,156.7290012,85.46275563,0.876470588,0.627368421
159,178.2876844,153.2625615,1.362505137,191.8506623,9354,451.908,0.575581956,0.851131605,159.6177355,83.79170849,0.869896773,0.642004118
160,176.9720768,150.6896815,2.889729185,194.7403915,9168,450.188,0.568455718,0.851268858,159.5710934,83.73170305,0.865804136,0.652851955
161,175.0203023,149.7850601,2.151223689,196.8916152,9063,437.09,0.596128799,0.85006995,157.6928683,83.05207157,0.86569873,0.627631579
162,172.9010433,147.8396257,2.876799232,199.7684144,9297,432.969,0.623216711,0.854385283,159.3855144,82.82309765,0.893598616,0.667744021
163,170.2889225,146.5319585,2.92115881,202.6895732,9262,449.09,0.577095744,0.84610858,158.7632268,84.62247855,0.870243352,0.63473136
164,168.9612262,145.820658,1.506229003,204.1958022,9362,453.059,0.573150897,0.840327111,157.9173175,85.60376412,0.874217948,0.645833333
165,169.6663774,145.4562907,0.793726501,204.9895288,9220,453.479,0.56341243,0.829898209,155.5368122,86.77629493,0.865077876,0.651359943
166,169.2888239,145.3606238,0.389485328,205.3790141,9234,449.759,0.573640768,0.848321912,159.6366972,84.52456865,0.863151991,0.653225806
167,172.1749836,146.2652659,3.024614862,208.4036289,9138,447.304,0.573925411,0.845826713,158.9202162,84.77722109,0.860938383,0.653461098
168,173.6646315,145.8370039,1.549986842,209.9536158,9172,458.79,0.547578041,0.852656511,160.3059671,83.75536128,0.865364657,0.647374365
169,174.3885226,147.434886,1.754207934,211.7078237,9253,449.404,0.575729601,0.845948706,158.9470899,84.76080465,0.869969914,0.657360045
170,175.0875816,146.7065133,1.009559356,212.7173831,9043,451.985,0.556255542,0.841771717,157.3338159,84.93408904,0.862305712,0.639714205
171,175.5907962,145.9166037,0.936580069,213.6539631,9257,458.518,0.553308509,0.838560674,157.9264128,86.03960774,0.860876035,0.638589956
172,175.0814751,147.4551887,1.62069485,215.274658,9328,455.003,0.566200021,0.843704855,159.1697067,85.44346647,0.863383932,0.628529075
173,175.0814751,147.4551887,0,215.274658,9328,455.003,0.566200021,0.843704855,159.1697067,85.44346647,0.863383932,0.628529075
174,176.0760046,148.4072267,1.376758923,216.6514169,9631,460.634,0.570386536,0.844789188,161.5333552,86.43638039,0.874591355,0.671056299
175,176.1977098,148.9656477,0.571529679,217.2229466,9519,453.05,0.582785746,0.853020575,162.2241579,84.66110275,0.874425868,0.663252508
176,176.1977098,148.9656477,0,217.2229466,9519,453.05,0.582785746,0.853020575,162.2241579,84.66110275,0.874425868,0.663252508
177,176.1977098,148.9656477,0,217.2229466,9519,453.05,0.582785746,0.853020575,162.2241579,84.66110275,0.874425868,0.663252508
178,176.1977098,148.9656477,0,217.2229466,9519,453.05,0.582785746,0.853020575,162.2241579,84.66110275,0.874425868,0.663252508
179,177.4702714,149.2848242,1.311978121,218.5349247,9469,456.335,0.571408138,0.83671602,158.6229732,86.86781172,0.876921652,0.647231716
180,176.9885981,149.0816592,0.522766824,219.0576915,9209,451.787,0.566963208,0.841361557,158.0253421,85.40838192,0.879812745,0.638848422
181,177.524166,147.9682421,1.235528504,220.29322,9352,459.401,0.556840083,0.84866561,160.6998841,84.99894975,0.875573448,0.663027295
182,177.2702298,148.1597007,0.318025088,220.6112451,9355,461.47,0.552035122,0.851699022,161.3522122,84.55360522,0.875035076,0.644816653
183,176.8823529,148.3075754,0.415108917,221.026354,9214,453.489,0.563020953,0.854663031,161.4179791,83.80548858,0.866629044,0.646143058
184,176.8885385,150.0768813,1.769316636,222.7956707,9196,455.349,0.557339793,0.8508475,159.3981303,83.74980595,0.871163319,0.657608696
185,176.9597695,149.7792759,0.30601116,223.1016818,9197,449.371,0.572329283,0.852159102,160.3577631,83.91245548,0.874988108,0.644950912
186,176.9597695,149.7792759,0,223.1016818,9197,449.371,0.572329283,0.852159102,160.3577631,83.91245548,0.874988108,0.644950912
187,176.682569,148.9037166,0.918392149,224.020074,9202,451.744,0.566640102,0.850314793,159.6654839,84.02785814,0.873386484,0.631571723
188,177.1224645,149.965506,1.149306239,225.1693802,9219,453.481,0.563346354,0.850426219,160.1255378,84.24113785,0.871608206,0.618102581
189,176.84327,148.9246965,1.077605668,226.2469859,9309,456.383,0.561634757,0.849257004,159.6927546,84.31452934,0.87970138,0.657044043
190,177.8566251,149.312973,1.085194581,227.3321805,9381,454.34,0.571080134,0.855836962,161.6145839,83.59444539,0.883167012,0.665083304
191,177.8566251,149.312973,0,227.3321805,9381,454.34,0.571080134,0.855836962,161.6145839,83.59444539,0.883167012,0.665083304
192,177.84979,150.1919888,0.879042345,228.2112228,9287,450.281,0.575596396,0.849159905,160.2046913,84.60983784,0.874976446,0.633319694
193,176.9864763,149.3721735,1.190549346,229.4017722,9243,451.074,0.570856864,0.856053448,160.8354596,83.13380854,0.880369559,0.666883117
194,177.2899183,149.8364033,0.554604629,229.9563768,9175,451.495,0.565600841,0.856270134,160.9235234,83.12154976,0.872148289,0.650478554
195,177.3035537,150.0121025,0.176227582,230.1326044,9089,444.83,0.577215294,0.852661411,159.2204423,83.18693184,0.877909785,0.655772006
196,177.3035537,150.0121025,0,230.1326044,9089,444.83,0.577215294,0.852661411,159.2204423,83.18693184,0.877909785,0.655772006
197,177.5300388,150.6900301,0.714759609,230.847364,9288,460.626,0.550091804,0.85190394,161.2728489,84.45828104,0.866256295,0.651332398
198,177.9893798,149.997876,0.830705481,231.6780695,9416,451.579,0.580241569,0.845815661,159.9611085,85.33529628,0.877703207,0.638026833
199,178.1520017,150.6226893,0.645629657,232.3236991,9467,449.321,0.589262505,0.845434032,160.2571017,85.59009067,0.877711849,0.645594654
200,178.1520017,150.6226893,0,232.3236991,9467,449.321,0.589262505,0.845434032,160.2571017,85.59009067,0.877711849,0.645594654
201,178.0564464,150.3249947,0.312654654,232.6363538,9354,450.057,0.580326213,0.846937194,159.7421026,84.93374914,0.879962371,0.631174089
202,179.0470649,151.0725026,1.24100483,233.8773586,9710,458.418,0.580638421,0.848299098,162.3146606,85.94843149,0.88377173,0.675337321
203,177.8110025,150.4838294,1.369082327,235.2464409,9307,445.996,0.587973362,0.852586993,160.4902208,83.86983374,0.882263722,0.655607213
204,177.6326087,150.0608696,0.459041763,235.7054827,9200,453.704,0.561632815,0.85881419,161.723967,82.84912002,0.875356803,0.651096957
205,177.9005525,149.7632976,0.400428469,236.1059112,9231,453.298,0.564535178,0.853796593,160.6086069,83.61392316,0.877972228,0.650253593
206,177.5837983,149.7098712,0.321228266,236.4271394,9320,458.393,0.557377999,0.854125039,161.5044423,83.99324453,0.871109449,0.641166758
207,178.0805742,150.9422674,1.328753762,237.7558932,9544,460.75,0.564949472,0.848564015,161.6479367,85.52674742,0.881011723,0.656576775
208,178.1459637,149.9572505,0.987184972,238.7430782,9427,451.554,0.580983748,0.844138366,159.8392632,85.693885,0.881687243,0.642866885
209,178.546091,150.8575369,0.985199205,239.7282774,9427,454.87,0.572543886,0.847743633,160.4995463,85.12995391,0.881934699,0.656842252
210,177.846977,149.9186731,1.17056636,240.8988437,9345,466.059,0.540639001,0.851652323,162.0901783,84.95262387,0.869140625,0.646981446
211,178.6524666,150.599453,1.054644418,241.9534882,9507,460.237,0.564014537,0.848434568,161.7648557,85.62218296,0.87028561,0.678393036
212,178.5364302,150.2412769,0.376503109,242.3299913,9429,454.135,0.574520529,0.846387948,160.8610546,85.669264,0.873783709,0.656981605
213,178.5364302,150.2412769,0,242.3299913,9429,454.135,0.574520529,0.846387948,160.8610546,85.669264,0.873783709,0.656981605
214,178.3710942,151.1012645,0.875736631,243.2057279,9569,460.767,0.566387531,0.847074757,161.1816657,85.66382562,0.878292795,0.644290331
215,178.0898353,150.2593195,0.887681249,244.0934091,9228,446.716,0.581104762,0.850181996,159.4679882,83.95812759,0.877603424,0.629296236
216,178.4059172,150.4988704,0.39660104,244.4900102,9295,453.819,0.567144741,0.857529915,161.2753752,82.96555284,0.875482716,0.657820241
217,178.1705908,150.3211906,0.29487044,244.7848806,9004,446.261,0.568155849,0.855136341,159.0205952,82.43677931,0.875194401,0.645448029
218,178.3558202,150.401516,0.201896258,244.9867769,9235,444.012,0.588650271,0.850763218,159.284107,83.71163275,0.882296742,0.657763533
219,178.5025219,150.4523026,0.155243898,245.1420208,9120,445.558,0.577292893,0.850799051,158.8737522,83.48675477,0.875912409,0.635451505
220,178.7335508,151.118869,0.705467941,245.8474887,9195,452.041,0.565465279,0.852259022,159.9132859,83.65384199,0.8708211,0.643592077
221,179.1585572,151.182674,0.429769134,246.2772579,9454,455.11,0.573578291,0.854335984,161.9668468,84.17758857,0.881163203,0.646294777
222,179.1585572,151.182674,0,246.2772579,9454,455.11,0.573578291,0.854335984,161.9668468,84.17758857,0.881163203,0.646294777
223,178.5891723,150.7060596,0.742536486,247.0197943,9291,456.614,0.559981756,0.858584427,161.9755623,83.0403673,0.871412493,0.666021505
224,178.8641194,149.9755286,0.780558421,247.8003528,9317,459.393,0.554775422,0.85486382,161.2541155,83.66709039,0.872705133,0.649177815
225,179.4844477,150.9115531,1.122919936,248.9232727,9452,453.356,0.577902857,0.853809255,160.7214772,83.66934657,0.888429364,0.643255751
226,178.8253813,151.0676471,0.677299,249.6005717,9180,446.84,0.577761314,0.849204079,159.1088263,84.01977048,0.87403599,0.643758766
227,178.8253813,151.0676471,0,249.6005717,9180,446.84,0.577761314,0.849204079,159.1088263,84.01977048,0.87403599,0.643758766
228,179.180511,151.2363677,0.393171431,249.9937431,9041,445.962,0.571255802,0.857205151,160.1566056,82.47666008,0.871673737,0.651181216
229,177.8368259,151.303372,1.34535472,251.3390979,9401,448.94,0.586148033,0.848104655,160.3271398,84.94592643,0.876795374,0.670829171
230,178.9377046,150.576919,1.318964681,252.6580625,9471,456.573,0.570933137,0.852493589,161.6640209,84.50787505,0.882665424,0.659908027
231,178.2128003,150.7396832,0.742952438,253.401015,9281,453.928,0.566018585,0.854004897,160.5478628,83.52742856,0.873917137,0.624899004
232,178.6472556,151.5006796,0.876280098,254.2772951,9565,459.716,0.568742392,0.846235933,161.2077076,85.89281389,0.883847718,0.650945964
233,178.6472556,151.5006796,0,254.2772951,9565,459.716,0.568742392,0.846235933,161.2077076,85.89281389,0.883847718,0.650945964
234,178.1167845,151.450575,0.53283216,254.8101272,9479,454.084,0.577696835,0.854464622,161.9581099,84.13879048,0.879639941,0.666596343
235,179.0578503,151.3653763,0.944914701,255.7550419,9248,448.602,0.577477775,0.852193095,160.1887768,83.81515984,0.876753887,0.640265854
236,178.2878885,151.833014,0.900847583,256.6558895,9396,459.782,0.558533134,0.855118626,162.2527473,84.1170784,0.870725605,0.646395157
237,177.535937,151.2278744,0.965207233,257.6210967,9141,454.199,0.556815384,0.864698932,162.3893711,81.56664006,0.873733512,0.651068376
238,178.43164,151.4236924,0.916857986,258.5379547,9311,453.918,0.56787321,0.853912793,160.8649212,83.71669888,0.877733786,0.640547606
239,177.3340899,149.9507134,1.836922271,260.374877,9252,454.447,0.562961904,0.864773535,162.9932464,81.84902417,0.887396892,0.670677782
240,179.1510135,150.8979094,2.048997676,262.4238747,9423,443.316,0.602521076,0.856833685,161.8232827,83.43493527,0.890642722,0.674372003
241,178.5849192,151.4969653,0.824215217,263.2480899,9721,450.95,0.600708842,0.847502448,161.6253093,85.78933802,0.891180785,0.65869359
242,178.9647577,151.5210057,0.380598471,263.6286884,9307,445.177,0.590138762,0.853620611,160.5718487,83.6411119,0.885284885,0.662891738
243,178.9647577,151.5210057,0,263.6286884,9307,445.177,0.590138762,0.853620611,160.5718487,83.6411119,0.885284885,0.662891738
244,178.5868458,150.7823166,0.829746326,264.4584347,9229,447.327,0.579581194,0.854833966,160.0449698,83.04759406,0.882229232,0.657336182
245,178.5868458,150.7823166,0,264.4584347,9229,447.327,0.579581194,0.854833966,160.0449698,83.04759406,0.882229232,0.657336182
246,178.5868458,150.7823166,0,264.4584347,9229,447.327,0.579581194,0.854833966,160.0449698,83.04759406,0.882229232,0.657336182
247,179.1244885,150.741008,0.539227261,264.997662,9286,447.006,0.583998643,0.846652012,158.8272063,84.51941257,0.881191877,0.635983837
248,178.8991491,151.0431768,0.376940119,265.3746021,9519,454.167,0.579922609,0.846779439,159.9967867,85.10935525,0.887717989,0.656120761
